company_id,company_name,industry,quarter,working_capital_to_total_assets,retained_earnings_to_total_assets,ebit_to_total_assets,market_value_equity_to_total_liabilities,sales_to_total_assets,current_ratio,quick_ratio,debt_to_equity,interest_coverage,net_profit_margin,return_on_assets,return_on_equity,is_insolvent
COMP_0001,Integrated Instruments Ltd,Construction,Q4_2023,0.1249,0.3484,0.1056,2.6538,0.7632,1.5355,1.0302,0.6224,1.0955,0.089,0.0907,0.0356,0
COMP_0002,Strategic Management International,Technology,Q4_2023,0.1485,0.3036,0.0842,2.9069,1.2166,1.9614,1.3011,0.4726,7.4049,0.042,0.0798,0.0857,0
COMP_0003,Premier Digital LLC,Transportation,Q4_2023,0.1943,0.4785,0.0476,2.9327,0.4386,1.4605,0.8385,0.7988,5.3928,0.068,0.0428,-0.0095,0
COMP_0004,Integrated Instruments International,Telecommunications,Q4_2023,0.099,0.4079,0.1133,2.7924,1.0113,2.0033,1.3555,0.6408,4.294,0.1412,0.0892,0.1549,0
COMP_0005,Zenith Services LLC,Transportation,Q4_2023,0.1524,0.2103,0.1113,1.6638,1.1612,0.908,1.6227,1.3673,4.3913,0.0256,0.0632,0.1197,0
COMP_0006,Titan Dynamics Corp,Financial Services,Q4_2023,0.1892,0.3363,0.0064,2.6567,1.7798,1.0506,2.2649,1.7895,1.0367,0.0584,0.1091,0.2702,0
COMP_0007,Dynamic Analytics Group,Utilities,Q4_2023,0.1544,0.2915,0.1092,1.2431,0.5179,1.5092,1.0871,0.7307,8.6091,0.0505,0.04,0.1927,0
COMP_0008,Alpha Services LLC,Real Estate,Q4_2023,0.2237,0.3366,0.026,2.4927,0.8807,0.8205,0.9571,1.8496,6.0019,0.0594,0.0546,0.1651,0
COMP_0009,Zenith Devices Group,Energy,Q4_2023,0.1504,0.1035,0.0826,1.8162,0.5701,1.7338,0.8704,0.8635,1.0922,0.0707,0.0143,0.115,0
COMP_0010,Vanguard Instruments Group,Retail,Q4_2023,0.0975,0.2393,0.1238,2.198,0.6813,1.3198,2.2353,0.6099,4.8896,0.0197,0.0852,0.1345,0
COMP_0011,Prime Energy Co,Consumer Goods,Q4_2023,0.1583,0.3505,0.1349,2.9103,1.1697,1.6909,1.1103,0.8274,6.2331,0.0971,0.0934,0.0299,0
COMP_0012,American Partners Group,Real Estate,Q4_2023,0.2144,0.2822,0.0867,3.082,1.3414,1.3454,1.1425,2.1779,7.4629,0.0254,0.0491,0.1804,0
COMP_0013,Vertex Consulting Ltd,Manufacturing,Q4_2023,0.2846,0.236,0.1957,1.8099,1.0188,1.0134,0.8829,0.7423,1.0452,0.0902,0.0378,0.0637,0
COMP_0014,Zenith Resources Ltd,Real Estate,Q4_2023,0.2154,0.197,0.1414,2.181,0.879,0.6164,1.5202,1.5771,9.3331,0.0687,0.0537,0.1815,0
COMP_0015,Omega Power Co,Real Estate,Q4_2023,0.2193,0.3368,0.059,2.4067,1.0537,1.3895,1.8066,2.3942,5.9625,0.0808,0.0553,0.1081,0
COMP_0016,Innovative Development Ltd,Transportation,Q4_2023,0.3477,0.2738,0.1091,2.2625,1.0528,2.1539,0.9545,1.0344,3.1596,0.0221,0.0445,0.1142,0
COMP_0017,United Holdings Co,Real Estate,Q4_2023,0.1382,0.3969,0.1004,1.3754,0.9464,0.774,1.4645,1.6576,3.6174,0.0682,0.0079,0.0383,0
COMP_0018,Apex Management Ltd,Mining,Q4_2023,0.2329,0.1626,0.1394,2.0995,1.4735,1.1489,0.4657,1.048,8.5945,0.1046,0.0693,0.0948,0
COMP_0019,Horizon Enterprises International,Retail,Q4_2023,0.1894,0.3839,0.1026,2.0738,0.8766,1.1979,1.088,0.7237,7.6694,0.0522,0.0397,0.1349,0
COMP_0020,Integrated Enterprises Holdings,Consumer Goods,Q4_2023,0.3731,0.244,0.1376,3.2858,0.8627,2.0435,1.2668,0.6353,6.4457,0.0521,0.0567,0.1495,0
COMP_0021,Integrated Group Group,Transportation,Q4_2023,0.2318,0.2555,0.1654,3.0267,0.6626,1.7587,1.077,0.5563,5.9464,0.0399,0.0564,0.0975,0
COMP_0022,Omega Networks Co,Consumer Goods,Q4_2023,0.2017,0.2212,0.1046,4.0946,1.4765,1.5449,1.6319,0.9225,6.1009,0.0835,0.1262,0.0681,0
COMP_0023,Prime Ventures Inc,Transportation,Q4_2023,0.1425,0.3699,0.1786,2.4506,0.8431,1.5059,0.8665,0.7063,4.6696,0.0276,0.0667,0.1956,0
COMP_0024,Sterling Med International,Hospitality,Q4_2023,0.1509,0.174,0.0846,1.1789,0.6033,1.5892,1.2866,0.9943,5.7308,0.0151,0.0565,0.1385,0
COMP_0025,Alpha Management Co,Utilities,Q4_2023,0.1368,0.2381,0.1243,2.0677,0.1888,0.8849,1.0628,1.5131,1.07,0.0393,0.0507,0.199,0
COMP_0026,Sterling Devices Ltd,Real Estate,Q4_2023,0.4215,0.4174,0.1379,2.3499,1.0251,1.4615,1.6812,0.4605,7.4769,0.0836,0.0275,0.1058,0
COMP_0027,National Associates Corp,Utilities,Q4_2023,0.2111,0.0587,0.0393,1.7463,0.4956,0.97,1.1087,1.6907,4.063,0.0259,0.0874,0.183,0
COMP_0028,Zenith Industries International,Energy,Q4_2023,0.3044,0.3514,0.1152,1.2886,0.5953,2.2109,1.4299,1.1222,3.1594,-0.0054,0.0298,0.2094,0
COMP_0029,Titan Med Group,Agriculture,Q4_2023,0.1482,0.4706,0.0697,3.3907,0.9286,2.5168,1.6423,0.6585,4.7158,0.0403,0.0775,0.1452,0
COMP_0030,Atlantic Med Inc,Construction,Q4_2023,0.3102,0.2227,0.2008,3.7195,1.3228,2.8081,1.5478,0.3354,4.8814,0.0794,0.0645,0.1307,0
COMP_0031,United Capital International,Hospitality,Q4_2023,0.3919,0.4315,0.1741,1.1952,1.3967,1.0654,0.8768,0.8466,7.6105,0.026,0.0917,0.145,0
COMP_0032,Vanguard Materials LLC,Healthcare,Q4_2023,0.3349,0.4629,0.0766,1.8166,1.1943,2.2583,1.3098,1.0392,6.6916,0.0883,0.0444,0.0752,0
COMP_0033,National Tech Inc,Real Estate,Q4_2023,0.1696,0.2455,0.0841,1.391,0.8367,1.3197,1.1852,1.3634,3.7249,0.1001,0.0284,0.163,0
COMP_0034,Nexus Enterprises Holdings,Manufacturing,Q4_2023,0.2525,0.3892,0.1217,2.2978,0.939,1.5735,1.5692,0.5898,3.549,0.0356,0.0651,0.1719,0
COMP_0035,Horizon Logistics LLC,Hospitality,Q4_2023,0.2306,0.2511,0.1102,2.6934,1.5453,1.2076,1.1055,1.3882,5.8457,0.0475,0.0803,0.1671,0
COMP_0036,Omega Enterprises Group,Utilities,Q4_2023,0.1602,0.2416,0.1101,1.9116,0.3255,1.5887,1.2519,1.6789,2.8977,0.0734,0.0569,0.0631,0
COMP_0037,Paramount Group Ltd,Telecommunications,Q4_2023,0.1306,0.1283,0.1313,3.2569,0.6718,1.105,0.7503,1.1459,7.5348,0.0316,0.0406,0.0394,0
COMP_0038,Omega Consulting Co,Transportation,Q4_2023,0.1918,0.224,0.1329,1.9208,0.5868,2.1831,0.9784,1.074,5.0501,0.0768,0.0077,0.1093,0
COMP_0039,Elite Industries Ltd,Agriculture,Q4_2023,0.2403,0.1875,0.135,1.7055,0.926,1.577,0.6051,1.2677,3.5347,0.0429,0.0581,0.1122,0
COMP_0040,Summit Consulting Inc,Transportation,Q4_2023,0.1916,0.1517,0.1045,2.1235,1.1983,1.6864,1.9502,1.1689,2.8742,0.0727,0.0439,0.1146,0
COMP_0041,Strategic Bio Co,Healthcare,Q4_2023,0.2368,0.2041,0.0804,2.1517,1.3513,1.8952,1.2218,1.0961,5.3893,0.1125,0.1014,0.1104,0
COMP_0042,Summit Consulting International,Retail,Q4_2023,0.1387,0.3358,0.1007,1.6917,1.7007,1.3137,0.9187,1.179,2.4793,0.0033,0.0602,0.0774,0
COMP_0043,Sterling Corp LLC,Mining,Q4_2023,0.1192,0.2059,0.201,3.3035,0.9062,2.0513,1.1872,0.9763,5.5948,0.0741,0.0482,0.1324,0
COMP_0044,Strategic Dynamics Holdings,Agriculture,Q4_2023,0.1802,0.193,0.0759,2.4738,0.8148,1.2519,1.4551,1.1127,3.8553,0.0513,0.0793,0.1501,0
COMP_0045,Paramount Systems International,Retail,Q4_2023,0.3067,0.1854,0.0737,2.6873,1.1315,1.4728,1.3842,1.0353,4.6966,0.0483,0.0408,0.1416,0
